This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    90270
Number of nonzeros in inequality constraint Jacobian.:    33414
Number of nonzeros in Lagrangian Hessian.............:    65913

Total number of variables............................:    33414
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25134
Total number of inequality constraints...............:    33414
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:    33414
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.6416295e-001 9.05e-001 1.12e-003  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.7742372e+000 8.40e-001 5.07e+000  -1.0 3.11e+000    -  1.22e-001 1.87e-001f  1
   2 9.1979235e+000 6.89e-001 8.81e+000  -1.0 2.96e+000   0.0 1.02e-001 2.54e-001f  1
   3 1.9415785e+001 5.52e-001 7.02e+000  -1.0 8.14e-001   0.4 4.23e-001 3.85e-001f  1
   4 2.8234704e+001 3.13e-001 7.02e+000  -1.0 2.82e-001   0.9 4.35e-001 5.12e-001f  1
   5 3.1638595e+001 1.82e-001 3.71e+001  -1.0 1.12e-001   1.3 9.60e-001 4.33e-001f  1
   6 3.4026572e+001 5.29e-002 2.53e+001  -1.0 5.56e-002   1.7 1.00e+000 7.20e-001f  1
   7 4.1649038e+001 2.45e-002 5.98e+001  -1.0 9.14e-002   1.2 8.15e-001 1.00e+000f  1
   8 4.4432461e+001 2.73e-003 1.42e+001  -1.0 3.43e-002   1.7 1.00e+000 1.00e+000f  1
   9 5.1024828e+001 1.81e-002 4.13e+000  -1.0 1.14e-001   1.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 6.2873542e+001 6.45e-002 1.91e+001  -1.0 4.78e-001   0.7 7.22e-001 1.00e+000f  1
  11 6.5898244e+001 1.66e-002 2.16e+001  -1.0 1.54e-001   1.1 6.57e-001 7.88e-001f  1
  12 6.7317517e+001 1.75e-003 8.16e+000  -1.0 1.11e-001   1.6 1.00e+000 1.00e+000f  1
  13 7.0745034e+001 7.34e-003 1.25e+001  -1.0 2.11e-001   1.1 9.52e-001 1.00e+000f  1
  14 7.6857122e+001 4.95e-002 1.48e+001  -1.0 4.06e-001   0.6 5.51e-001 1.00e+000f  1
  15 7.8638723e+001 2.42e-002 6.23e+001  -1.0 1.92e-001   1.0 4.91e-001 1.00e+000f  1
  16 8.2116443e+001 6.47e-002 1.50e+001  -1.0 5.10e-001   0.5 6.73e-001 1.00e+000f  1
  17 8.3022778e+001 3.10e-002 1.04e+002  -1.0 2.34e-001   1.0 4.21e-001 1.00e+000f  1
  18 8.3383198e+001 3.38e-003 2.28e+001  -1.0 5.92e-002   1.4 1.00e+000 1.00e+000f  1
  19 8.4286725e+001 1.67e-002 4.48e+000  -1.0 1.22e-001   0.9 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 8.6287062e+001 1.70e-001 3.99e+001  -1.0 1.20e+000   0.4 2.49e-001 1.00e+000f  1
  21 8.5995686e+001 8.55e-002 1.47e+002  -1.0 1.44e+000   0.9 6.33e-001 5.27e-001f  1
  22 8.7238451e+001 1.21e-001 1.41e+002  -1.0 1.15e+000   0.4 1.83e-001 1.00e+000f  1
  23 8.6741092e+001 8.66e-002 2.14e+002  -1.0 1.30e+000   1.7 1.24e-001 2.84e-001f  1
  24 8.6678991e+001 7.52e-002 1.83e+002  -1.0 4.23e-001   2.1 4.71e-001 1.33e-001f  1
  25 8.6639948e+001 6.51e-002 1.57e+002  -1.0 5.30e-001   1.7 6.88e-001 1.34e-001f  1
  26 8.6298416e+001 1.73e-002 3.37e+002  -1.0 4.48e-001   2.1 1.00e+000 8.26e-001f  1
  27 8.6371374e+001 1.56e-003 6.92e+001  -1.0 4.36e-002   1.6 1.00e+000 1.00e+000f  1
  28 8.6574411e+001 2.76e-003 5.84e+000  -1.0 5.68e-002   1.1 1.00e+000 1.00e+000f  1
  29 8.7030169e+001 2.65e-002 9.06e+000  -1.0 2.95e-001   0.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 8.7110320e+001 4.16e-003 2.57e+000  -1.0 5.84e-002   1.1 1.00e+000 1.00e+000f  1
  31 8.7299146e+001 3.51e-002 3.29e+001  -1.0 5.28e-001   0.6 3.71e-001 1.00e+000f  1
  32 8.7317984e+001 5.10e-003 6.30e+000  -1.0 1.76e-001   1.0 7.87e-001 1.00e+000f  1
  33 8.7331091e+001 1.09e-003 1.75e+000  -1.0 6.00e-002   1.5 1.00e+000 1.00e+000f  1
  34 8.7371956e+001 5.75e-003 4.48e+000  -1.0 1.52e-001   1.0 1.00e+000 1.00e+000f  1
  35 8.7437045e+001 8.98e-002 6.57e+002  -1.0 7.49e-001   0.5 1.81e-001 1.00e+000f  1
  36 8.7394168e+001 2.58e-002 1.56e+002  -1.0 2.70e-001   1.8 1.00e+000 1.00e+000f  1
  37 8.7396124e+001 2.12e-002 1.14e+002  -1.0 7.21e-001   1.4 4.55e-001 5.86e-001f  1
  38 8.7398446e+001 1.96e-004 1.22e+001  -1.0 9.31e-002   1.8 1.00e+000 1.00e+000f  1
  39 8.7407441e+001 9.07e-004 9.33e-001  -1.0 2.65e-002   1.3 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.9680053e+001 1.60e-001 1.43e+000  -1.7 5.93e-002   0.8 9.58e-001 1.00e+000f  1
  41 4.5623843e+001 2.32e-001 2.53e-001  -1.7 1.11e-001   0.4 1.00e+000 1.00e+000f  1
  42 2.9079273e+001 1.84e-001 1.39e+000  -1.7 3.07e-001  -0.1 1.00e+000 1.00e+000f  1
  43 2.6371036e+001 1.51e-002 4.02e-001  -1.7 1.09e-001   0.3 1.00e+000 1.00e+000h  1
  44 2.2938979e+001 8.49e-002 9.59e-001  -1.7 3.02e-001  -0.2 1.00e+000 1.00e+000f  1
  45 2.2065928e+001 1.14e-002 1.96e-001  -1.7 1.09e-001   0.3 1.00e+000 1.00e+000h  1
  46 1.2318189e+001 1.35e-001 1.58e+000  -2.5 2.51e-001  -0.2 7.71e-001 1.00e+000f  1
  47 6.7474235e+000 1.87e-001 5.69e-001  -2.5 5.55e-001  -0.7 6.55e-001 1.00e+000f  1
  48 5.6773651e+000 2.62e-002 2.89e-001  -2.5 1.69e-001  -0.3 5.03e-001 1.00e+000h  1
  49 4.6418726e+000 3.86e-002 8.91e-002  -2.5 3.95e-001  -0.8 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.4094982e+000 5.12e-003 6.15e-002  -2.5 1.30e-001  -0.3 1.00e+000 1.00e+000h  1
  51 4.0498380e+000 2.63e-002 5.79e-002  -2.5 3.13e-001  -0.8 1.00e+000 1.00e+000h  1
  52 3.9978576e+000 2.58e-002 1.15e-001  -2.5 2.87e+000  -1.3 2.26e-001 1.07e-001h  1
  53 3.8062154e+000 3.01e-002 4.13e-001  -2.5 2.61e-001  -0.9 3.02e-001 1.00e+000h  1
  54 3.7484530e+000 3.89e-003 7.74e-002  -2.5 8.70e-002  -0.4 1.00e+000 1.00e+000h  1
  55 3.6441900e+000 3.45e-002 4.99e-002  -2.5 2.04e-001  -0.9 1.00e+000 1.00e+000h  1
  56 3.4946087e+000 2.69e-001 4.63e-001  -2.5 5.38e-001  -1.4 3.60e-001 1.00e+000h  1
  57 3.4672869e+000 9.44e-002 8.27e-001  -2.5 4.42e-001  -1.0 9.71e-001 6.81e-001h  1
  58 3.4093480e+000 1.55e-001 4.91e-001  -2.5 1.05e+000  -1.4 4.03e-001 1.00e+000h  1
  59 3.3887075e+000 4.14e-002 8.73e-001  -2.5 6.34e-001  -1.0 1.00e+000 7.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.3871462e+000 1.58e-003 1.81e-001  -2.5 1.46e-001  -0.6 1.00e+000 1.00e+000h  1
  61 3.3865103e+000 2.50e-004 4.18e-002  -2.5 2.34e-002  -0.2 1.00e+000 1.00e+000h  1
  62 3.3824509e+000 2.20e-003 1.92e-002  -2.5 6.89e-002  -0.6 1.00e+000 1.00e+000h  1
  63 2.3663782e+000 3.74e-002 3.03e-001  -3.8 2.67e-001  -1.1 7.68e-001 1.00e+000f  1
