
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   258727
Number of nonzeros in inequality constraint Jacobian.:      172
Number of nonzeros in Lagrangian Hessian.............:    97371

Total number of variables............................:    49470
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    49470
                     variables with only upper bounds:        0
Total number of equality constraints.................:    37387
Total number of inequality constraints...............:       87
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 6.93e+002 8.50e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.3929931e+000 1.56e+002 9.36e+002  -4.9 1.39e+000    -  7.08e-003 9.96e-001h  1
   2 1.2651276e+001 1.48e+002 8.83e+002   0.3 1.98e+002    -  1.66e-001 5.69e-002f  1
   3 3.2116899e+001 2.00e+002 8.22e+002   1.0 2.81e+002    -  3.66e-002 6.92e-002f  1
   4 6.5362206e+001 2.36e+002 8.48e+002   1.0 2.34e+002    -  6.44e-001 1.42e-001f  1
   5 2.4409101e+002 2.93e+002 2.38e+002   1.0 1.79e+002    -  6.53e-001 1.00e+000f  1
   6 2.7702168e+002 6.84e+001 2.19e+002  -0.4 3.29e+001    -  8.64e-001 1.00e+000h  1
   7 2.7732812e+002 2.22e+001 9.12e+000  -0.3 1.10e+000   0.0 9.85e-001 1.00e+000f  1
   8 2.7460412e+002 5.04e-001 2.39e+000  -2.2 2.72e+000  -0.5 9.79e-001 1.00e+000h  1
   9 2.6569059e+002 1.48e-001 9.90e-001  -3.3 8.91e+000  -1.0 9.96e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.3880537e+002 2.05e+000 9.96e-001  -4.4 2.69e+001  -1.4 1.00e+000 1.00e+000f  1
  11 1.5819262e+002 2.83e+001 9.95e-001  -5.3 8.06e+001  -1.9 1.00e+000 1.00e+000f  1
  12 9.7558345e+001 4.11e+001 9.92e-001  -3.3 2.39e+002  -2.4 1.00e+000 2.54e-001f  1
  13 3.6523661e+001 6.44e+001 9.84e-001  -3.3 6.60e+002  -2.9 2.36e-001 9.25e-002f  1
