This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   211232
Number of nonzeros in inequality constraint Jacobian.:    63269
Number of nonzeros in Lagrangian Hessian.............:   149570

Total number of variables............................:    63269
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    50799
Total number of inequality constraints...............:    63269
        inequality constraints with only lower bounds:    12384
   inequality constraints with lower and upper bounds:    50885
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.8675124e-002 9.67e-001 5.00e-001  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 5.3924441e+000 8.20e+000 2.01e+002  -1.0 1.27e+000    -  3.41e-001 1.00e+000f  1
   2 1.0348609e+001 2.13e+000 3.28e+002  -1.0 8.32e-001   0.0 9.35e-001 7.62e-001f  1
   3 1.5280284e+001 2.80e-001 3.73e+002  -1.0 2.47e-001   0.4 1.00e+000 1.00e+000f  1
   4 1.6990922e+001 3.07e-002 6.69e+001  -1.0 9.70e-002   0.9 1.00e+000 1.00e+000f  1
   5 2.0927163e+001 1.65e-001 1.91e+002  -1.0 8.19e-002   0.4 1.00e+000 1.00e+000f  1
   6 2.7505770e+001 3.42e-001 7.65e+001  -1.0 1.19e-001  -0.1 1.00e+000 1.00e+000f  1
   7 3.4205699e+001 5.60e-001 3.17e+001  -1.0 2.27e-001  -0.6 1.00e+000 1.00e+000f  1
   8 3.7634438e+001 3.46e-001 1.27e+001  -1.0 4.11e-001  -1.1 1.00e+000 1.00e+000f  1
   9 3.8429963e+001 1.71e-001 3.29e+000  -1.0 7.27e-001  -1.5 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.8463910e+001 1.26e+000 3.34e+000  -1.0 1.37e+000  -2.0 1.00e+000 1.00e+000f  1
  11 3.8442486e+001 7.57e-001 1.67e+000  -1.0 2.38e+000  -2.5 1.00e+000 1.00e+000f  1
  12 3.8439793e+001 8.19e-002 1.28e-001  -1.0 9.35e-001  -2.1 1.00e+000 1.00e+000f  1
  13 2.1873729e+001 1.16e+000 2.65e+000  -2.5 8.15e-001  -2.5 8.22e-001 1.00e+000f  1
  14 9.7965132e+000 1.44e+000 5.66e+000  -2.5 1.83e-001  -1.2 8.36e-001 1.00e+000f  1
  15 6.2127870e+000 3.92e-001 3.97e-001  -2.5 1.04e-001  -0.8 1.00e+000 1.00e+000f  1
  16 3.4543093e+000 2.64e-001 4.46e-001  -2.5 9.28e-002  -1.3 1.00e+000 1.00e+000f  1
  17 2.2187594e+000 2.10e-001 5.52e-001  -2.5 1.68e-001  -1.7 9.81e-001 1.00e+000h  1
  18 1.8349513e+000 1.69e-001 8.41e-001  -2.5 3.76e-001  -2.2 1.00e+000 1.00e+000h  1
  19 1.7509537e+000 7.84e-002 3.55e-001  -2.5 7.26e-001  -2.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.7326758e+000 1.18e-001 1.09e-001  -2.5 7.32e-001  -3.2 1.00e+000 1.00e+000h  1
  21 1.7276086e+000 8.72e-002 5.88e-002  -2.5 1.36e+000  -3.6 1.00e+000 1.00e+000h  1
  22 1.7267243e+000 4.74e-003 4.28e-003  -2.5 3.70e-001  -3.2 1.00e+000 1.00e+000h  1
  23 5.2218717e-001 4.15e-001 3.62e-001  -3.8 7.24e-001  -3.7 8.90e-001 1.00e+000f  1
  24 3.0356719e-001 2.36e-001 3.94e-002  -3.8 8.45e-002  -2.4 1.00e+000 1.00e+000h  1
  25 2.4648450e-001 1.11e-001 1.35e-002  -3.8 9.28e-002  -2.8 1.00e+000 1.00e+000h  1
  26 2.3294383e-001 1.98e-002 3.44e-003  -3.8 1.60e-001  -3.3 1.00e+000 1.00e+000h  1
  27 2.2852615e-001 4.85e-003 1.53e-003  -3.8 2.12e-001  -3.8 1.00e+000 1.00e+000h  1
  28 2.2761447e-001 1.72e-002 8.05e-004  -3.8 3.04e-001  -4.3 1.00e+000 1.00e+000h  1
  29 2.2754116e-001 2.77e-003 1.29e-004  -3.8 1.10e-001  -3.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.9091211e-001 7.66e-002 7.88e-003  -5.7 1.72e-001  -4.3 8.78e-001 1.00e+000h  1
  31 1.4383915e-001 3.33e-001 5.37e-003  -5.7 1.47e-001  -3.9 7.30e-001 1.00e+000h  1
  32 1.2205637e-001 1.49e-001 1.30e-003  -5.7 6.96e-002  -3.5 9.67e-001 1.00e+000h  1
  33 8.1279893e-002 5.88e-001 2.31e-002  -5.7 1.68e-001  -4.0 1.00e+000 1.00e+000h  1
  34 7.4440237e-002 2.78e-001 9.37e-003  -5.7 6.87e-002  -3.5 1.00e+000 6.21e-001h  1
  35 5.5127111e-002 3.37e-001 2.31e-003  -5.7 1.05e-001  -4.0 1.00e+000 1.00e+000h  1
  36 5.0432944e-002 4.46e-002 3.70e-004  -5.7 4.02e-002  -3.6 1.00e+000 1.00e+000h  1
  37 4.8938988e-002 3.99e-003 3.03e-005  -5.7 1.39e-002  -3.2 1.00e+000 1.00e+000h  1
  38 4.5689691e-002 1.66e-002 1.15e-004  -5.7 3.52e-002  -3.6 1.00e+000 1.00e+000h  1
  39 4.4663666e-002 2.14e-003 2.49e-005  -5.7 1.29e-002  -3.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.2508367e-002 8.84e-003 1.28e-004  -5.7 3.38e-002  -3.7 1.00e+000 1.00e+000h  1
  41 4.1832644e-002 1.04e-003 3.75e-005  -5.7 1.24e-002  -3.3 1.00e+000 1.00e+000h  1
  42 4.0454601e-002 3.97e-003 7.54e-005  -5.7 3.54e-002  -3.7 1.00e+000 1.00e+000h  1
  43 4.0024929e-002 4.38e-004 4.28e-005  -5.7 1.28e-002  -3.3 1.00e+000 1.00e+000h  1
  44 3.9172366e-002 2.55e-003 9.50e-005  -5.7 3.67e-002  -3.8 1.00e+000 1.00e+000h  1
  45 3.8907361e-002 3.05e-004 2.72e-005  -5.7 1.43e-002  -3.4 1.00e+000 1.00e+000h  1
  46 3.8392930e-002 2.28e-003 1.75e-004  -5.7 4.21e-002  -3.8 1.00e+000 1.00e+000h  1
  47 3.8232867e-002 2.55e-004 4.45e-005  -5.7 1.37e-002  -3.4 1.00e+000 1.00e+000h  1
  48 3.7925828e-002 2.27e-003 1.83e-004  -5.7 4.08e-002  -3.9 1.00e+000 1.00e+000h  1
  49 3.7829134e-002 2.03e-004 3.20e-005  -5.7 1.46e-002  -3.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.7642957e-002 2.84e-003 9.97e-005  -5.7 5.45e-002  -3.9 1.00e+000 1.00e+000h  1
  51 3.7582551e-002 2.32e-004 1.99e-004  -5.7 2.29e-002  -3.5 1.00e+000 1.00e+000h  1
  52 3.7463892e-002 2.85e-003 1.44e-004  -5.7 6.50e-002  -4.0 1.00e+000 1.00e+000h  1
  53 3.7423462e-002 4.94e-004 8.32e-005  -5.7 2.58e-002  -3.6 1.00e+000 1.00e+000h  1
  54 3.7341679e-002 6.21e-003 7.04e-004  -5.7 8.35e-002  -4.0 1.00e+000 1.00e+000h  1
  55 3.7310916e-002 3.52e-004 5.98e-004  -5.7 3.13e-002  -3.6 1.00e+000 1.00e+000h  1
  56 3.7248992e-002 5.90e-003 7.17e-004  -5.7 9.13e-002  -4.1 1.00e+000 1.00e+000h  1
  57 3.7223062e-002 5.73e-004 2.69e-004  -5.7 3.61e-002  -3.7 1.00e+000 1.00e+000h  1
  58 3.7172892e-002 3.75e-003 2.37e-004  -5.7 8.33e-002  -4.1 1.00e+000 1.00e+000h  1
  59 3.7151594e-002 4.88e-004 1.45e-004  -5.7 4.30e-002  -3.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.7108161e-002 6.48e-003 8.94e-004  -5.7 9.32e-002  -4.2 1.00e+000 1.00e+000h  1
  61 3.7087038e-002 5.29e-004 3.91e-004  -5.7 3.90e-002  -3.8 1.00e+000 1.00e+000h  1
  62 3.7083125e-002 1.78e-002 5.04e-004  -5.7 2.96e+000  -4.2 1.65e-001 8.61e-002h  2
